_id,ObjectId,Year,Category,Division,Command,Gross_Expenditure__final_
67,67,2018,Expenditures,Division 33,East,"$20,772,921.00"
68,68,2018,Expenditures,Division 41,East,"$28,213,125.00"
69,69,2018,Expenditures,Division 42,East,"$26,940,694.00"
70,70,2018,Expenditures,Division 43,East,"$31,387,618.00"
71,71,2018,Expenditures,Division 53,East,"$21,654,240.00"
72,72,2018,Expenditures,Division 54 & 55,East,"$45,918,361.00"
73,73,2018,Expenditures,Division 11,West,"$25,553,065.00"
74,74,2018,Expenditures,Division 12,West,"$26,394,439.00"
75,75,2018,Expenditures,Division 14,West,"$33,809,644.00"
76,76,2018,Expenditures,Division 22,West,"$25,078,539.00"
77,77,2018,Expenditures,Division 23,West,"$27,553,169.00"
78,78,2018,Expenditures,Division 31,West,"$29,266,023.00"
79,79,2018,Expenditures,Division 51,West,"$32,519,191.00"
80,80,2018,Expenditures,Division 52,West,"$30,407,956.00"
81,81,2019,Expenditures,Division 13,East,"$21,077,199.00"
82,82,2019,Expenditures,Division 32,East,"$26,933,802.00"
83,83,2019,Expenditures,Division 33,East,"$20,068,625.00"
84,84,2019,Expenditures,Division 41,East,"$28,109,185.00"
85,85,2019,Expenditures,Division 42,East,"$26,036,942.00"
86,86,2019,Expenditures,Division 43,East,"$30,885,298.00"
87,87,2019,Expenditures,Division 53,East,"$21,579,556.00"
88,88,2019,Expenditures,Division 54 & 55,East,"$43,026,489.00"
89,89,2019,Expenditures,Division 11,West,"$25,104,991.00"
90,90,2019,Expenditures,Division 12,West,"$25,536,259.00"
91,91,2019,Expenditures,Division 14,West,"$33,360,434.00"
92,92,2019,Expenditures,Division 22,West,"$25,536,153.00"
93,93,2019,Expenditures,Division 23,West,"$26,738,022.00"
94,94,2019,Expenditures,Division 31,West,"$28,053,161.00"
95,95,2019,Expenditures,Division 51,West,"$34,386,976.00"
96,96,2019,Expenditures,Division 52,West,"$31,418,489.00"
97,97,2020,Expenditures,Division 13,East,"$20,044,957.00"
98,98,2020,Expenditures,Division 32,East,"$28,289,377.00"
99,99,2020,Expenditures,Division 33,East,"$20,332,669.00"
100,100,2020,Expenditures,Division 41,East,"$28,286,361.00"
101,101,2020,Expenditures,Division 42,East,"$26,436,068.00"
102,102,2020,Expenditures,Division 43,East,"$32,165,250.00"
103,103,2020,Expenditures,Division 53,East,"$21,887,143.00"
104,104,2020,Expenditures,Division 54 & 55,East,"$39,942,730.00"
105,105,2020,Expenditures,Division 11,West,"$25,575,001.00"
106,106,2020,Expenditures,Division 12,West,"$25,839,834.00"
107,107,2020,Expenditures,Division 14,West,"$35,039,845.00"
108,108,2020,Expenditures,Division 22,West,"$26,946,022.00"
109,109,2020,Expenditures,Division 23,West,"$27,644,106.00"
110,110,2020,Expenditures,Division 31,West,"$29,411,479.00"
111,111,2020,Expenditures,Division 51,West,"$35,700,049.00"
112,112,2020,Expenditures,Division 52,West,"$33,295,910.00"
113,113,2021,Expenditures,Division 13,East,"$20,346,187.00"
114,114,2021,Expenditures,Division 32,East,"$28,905,960.00"
115,115,2021,Expenditures,Division 33,East,"$20,109,047.00"
116,116,2021,Expenditures,Division 41,East,"$28,395,024.00"
117,117,2021,Expenditures,Division 42,East,"$26,853,221.00"
118,118,2021,Expenditures,Division 43,East,"$33,546,159.00"
119,119,2021,Expenditures,Division 53,East,"$22,688,977.00"
120,120,2021,Expenditures,Division 54 & 55,East,"$40,409,192.00"
121,121,2021,Expenditures,Division 11,West,"$25,174,886.00"
122,122,2021,Expenditures,Division 12,West,"$24,609,218.00"
123,123,2021,Expenditures,Division 14,West,"$36,143,540.00"
124,124,2021,Expenditures,Division 22,West,"$27,897,601.00"
125,125,2021,Expenditures,Division 23,West,"$28,189,159.00"
126,126,2021,Expenditures,Division 31,West,"$29,216,516.00"
127,127,2021,Expenditures,Division 51,West,"$36,719,363.00"
128,128,2021,Expenditures,Division 52,West,"$33,334,311.00"
